Using backend: pytorch
KernelVGAE SETING: Namespace(PATH='model', UseGPU=True, Vis_step=1000, batchSize=200, beta=None, bfsOrdering=True, dataset='PTC', decoder='FC', device='cuda:0', directed=True, encoder_type='AvePool', epoch_number=20000, graphEmDim=1024, graph_save_path=None, lr=0.0003, model='kipf', plot_testGraphs=True, redraw=False, task='graphGeneration', use_feature=True)
kernl_type:[]
alpha: [1, 1] num_step:0
the selected device is : cuda:0
/localhome/kzahirni/anaconda3/envs/graphVAE-GPU2/lib/python3.7/site-packages/numpy/core/_asarray.py:136: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  return array(a, dtype, copy=False, order=order, subok=True)
printing the test set...
/local-scratch/kiarash/Nips2022/GraphVAE-MM/data.py:427: UserWarning: Graph structureal feature is an empty Set
  warnings.warn("Graph structureal feature is an empty Set")
/local-scratch/kiarash/Nips2022/GraphVAE-MM/data.py:432: UserWarning: Label is an empty Set
  warnings.warn("Label is an empty Set")
kernelGVAE(
  (kernel): kernel()
  (decode): GraphTransformerDecoder_FC(
    (normLayers): ModuleList(
      (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (1): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (2): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
    )
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
      (1): Linear(in_features=1024, out_features=1024, bias=True)
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Linear(in_features=1024, out_features=11881, bias=True)
    )
  )
  (encode): AveEncoder(
    (normLayers): ModuleList(
      (0): LayerNorm((256,), eps=1e-05, elementwise_affine=False)
      (1): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (2): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
    )
    (GCNlayers): ModuleList(
      (0): GraphConv(in=110, out=256, normalization=both, activation=None)
      (1): GraphConv(in=256, out=1024, normalization=both, activation=None)
    )
    (poolingLayer): AvePool()
    (stochastic_mean_layer): node_mlp(
      (layers): ModuleList(
        (0): Linear(in_features=1024, out_features=1024, bias=True)
      )
      (dropout): Dropout(p=0, inplace=False)
    )
    (stochastic_log_std_layer): node_mlp(
      (layers): ModuleList(
        (0): Linear(in_features=1024, out_features=1024, bias=True)
      )
      (dropout): Dropout(p=0, inplace=False)
    )
  )
  (stochastic_mean_layer): node_mlp(
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
    )
    (dropout): Dropout(p=0, inplace=False)
  )
  (stochastic_log_std_layer): node_mlp(
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
    )
    (dropout): Dropout(p=0, inplace=False)
  )
)
Epoch: 001 |Batch: 000 | loss: 3.516092 | reconstruction_loss: 2.891539 | z_kl_loss: 0.624553 | accu: 0.498957 Binary_Cross_Entropy:2.891538619995117.   KL-D:0.6245532631874084.   
Epoch: 252 |Batch: 000 | loss: 0.307916 | reconstruction_loss: 0.266544 | z_kl_loss: 0.041372 | accu: 0.970822 Binary_Cross_Entropy:0.2665438950061798.   KL-D:0.04137244448065758.   
Epoch: 253 |Batch: 000 | loss: 0.335668 | reconstruction_loss: 0.264289 | z_kl_loss: 0.071380 | accu: 0.970292 Binary_Cross_Entropy:0.2642888128757477.   KL-D:0.07137957215309143.   
Epoch: 254 |Batch: 000 | loss: 0.371083 | reconstruction_loss: 0.263497 | z_kl_loss: 0.107586 | accu: 0.965322 Binary_Cross_Entropy:0.26349738240242004.   KL-D:0.1075858399271965.   
Epoch: 255 |Batch: 000 | loss: 0.387607 | reconstruction_loss: 0.244805 | z_kl_loss: 0.142802 | accu: 0.959089 Binary_Cross_Entropy:0.24480533599853516.   KL-D:0.14280174672603607.   
Epoch: 256 |Batch: 000 | loss: 0.430094 | reconstruction_loss: 0.257015 | z_kl_loss: 0.173079 | accu: 0.954523 Binary_Cross_Entropy:0.25701501965522766.   KL-D:0.17307943105697632.   
Epoch: 257 |Batch: 000 | loss: 0.444116 | reconstruction_loss: 0.251044 | z_kl_loss: 0.193072 | accu: 0.956235 Binary_Cross_Entropy:0.2510436475276947.   KL-D:0.1930721402168274.   
Epoch: 258 |Batch: 000 | loss: 0.425250 | reconstruction_loss: 0.222168 | z_kl_loss: 0.203082 | accu: 0.966129 Binary_Cross_Entropy:0.22216826677322388.   KL-D:0.2030820995569229.   
Epoch: 259 |Batch: 000 | loss: 0.462736 | reconstruction_loss: 0.258508 | z_kl_loss: 0.204229 | accu: 0.971872 Binary_Cross_Entropy:0.25850775837898254.   KL-D:0.20422863960266113.   
Epoch: 260 |Batch: 000 | loss: 0.437474 | reconstruction_loss: 0.242047 | z_kl_loss: 0.195426 | accu: 0.970686 Binary_Cross_Entropy:0.2420474886894226.   KL-D:0.19542615115642548.   
Epoch: 261 |Batch: 000 | loss: 0.422067 | reconstruction_loss: 0.240461 | z_kl_loss: 0.181606 | accu: 0.962614 Binary_Cross_Entropy:0.24046136438846588.   KL-D:0.1816055327653885.   
Epoch: 262 |Batch: 000 | loss: 0.431126 | reconstruction_loss: 0.263602 | z_kl_loss: 0.167524 | accu: 0.955093 Binary_Cross_Entropy:0.2636023461818695.   KL-D:0.16752396523952484.   
Epoch: 263 |Batch: 000 | loss: 0.389068 | reconstruction_loss: 0.236847 | z_kl_loss: 0.152221 | accu: 0.960160 Binary_Cross_Entropy:0.23684698343276978.   KL-D:0.15222060680389404.   
Epoch: 264 |Batch: 000 | loss: 0.375173 | reconstruction_loss: 0.235247 | z_kl_loss: 0.139926 | accu: 0.963029 Binary_Cross_Entropy:0.23524682223796844.   KL-D:0.1399259716272354.   
Epoch: 265 |Batch: 000 | loss: 0.361845 | reconstruction_loss: 0.232574 | z_kl_loss: 0.129271 | accu: 0.968655 Binary_Cross_Entropy:0.23257377743721008.   KL-D:0.1292707771062851.   
Epoch: 266 |Batch: 000 | loss: 0.359050 | reconstruction_loss: 0.239794 | z_kl_loss: 0.119255 | accu: 0.969027 Binary_Cross_Entropy:0.23979441821575165.   KL-D:0.11925521492958069.   
Epoch: 267 |Batch: 000 | loss: 0.321966 | reconstruction_loss: 0.214190 | z_kl_loss: 0.107776 | accu: 0.968532 Binary_Cross_Entropy:0.2141903191804886.   KL-D:0.10777591168880463.   
Epoch: 268 |Batch: 000 | loss: 0.313589 | reconstruction_loss: 0.216558 | z_kl_loss: 0.097031 | accu: 0.964304 Binary_Cross_Entropy:0.216557577252388.   KL-D:0.09703133255243301.   
Epoch: 269 |Batch: 000 | loss: 0.316467 | reconstruction_loss: 0.227677 | z_kl_loss: 0.088790 | accu: 0.960093 Binary_Cross_Entropy:0.2276773303747177.   KL-D:0.08879001438617706.   
Epoch: 270 |Batch: 000 | loss: 0.306304 | reconstruction_loss: 0.225529 | z_kl_loss: 0.080774 | accu: 0.961109 Binary_Cross_Entropy:0.2255290150642395.   KL-D:0.08077449351549149.   
Epoch: 271 |Batch: 000 | loss: 0.282190 | reconstruction_loss: 0.207388 | z_kl_loss: 0.074802 | accu: 0.966087 Binary_Cross_Entropy:0.20738808810710907.   KL-D:0.07480209320783615.   
Epoch: 272 |Batch: 000 | loss: 0.291811 | reconstruction_loss: 0.222025 | z_kl_loss: 0.069785 | accu: 0.967196 Binary_Cross_Entropy:0.22202539443969727.   KL-D:0.06978538632392883.   
Epoch: 273 |Batch: 000 | loss: 0.289560 | reconstruction_loss: 0.225014 | z_kl_loss: 0.064546 | accu: 0.969389 Binary_Cross_Entropy:0.2250138819217682.   KL-D:0.0645456463098526.   
Epoch: 274 |Batch: 000 | loss: 0.280228 | reconstruction_loss: 0.222124 | z_kl_loss: 0.058104 | accu: 0.966879 Binary_Cross_Entropy:0.22212371230125427.   KL-D:0.058104485273361206.   
Epoch: 275 |Batch: 000 | loss: 0.276960 | reconstruction_loss: 0.224249 | z_kl_loss: 0.052711 | accu: 0.963199 Binary_Cross_Entropy:0.22424864768981934.   KL-D:0.05271141231060028.   
Epoch: 276 |Batch: 000 | loss: 0.275261 | reconstruction_loss: 0.227892 | z_kl_loss: 0.047369 | accu: 0.961092 Binary_Cross_Entropy:0.2278919667005539.   KL-D:0.047368671745061874.   
Epoch: 277 |Batch: 000 | loss: 0.283030 | reconstruction_loss: 0.239240 | z_kl_loss: 0.043789 | accu: 0.959441 Binary_Cross_Entropy:0.2392403781414032.   KL-D:0.04378923773765564.   
Epoch: 278 |Batch: 000 | loss: 0.256421 | reconstruction_loss: 0.216267 | z_kl_loss: 0.040154 | accu: 0.966307 Binary_Cross_Entropy:0.21626660227775574.   KL-D:0.04015406593680382.   
Epoch: 279 |Batch: 000 | loss: 0.270635 | reconstruction_loss: 0.232106 | z_kl_loss: 0.038529 | accu: 0.966870 Binary_Cross_Entropy:0.23210570216178894.   KL-D:0.03852881118655205.   
Epoch: 280 |Batch: 000 | loss: 0.259873 | reconstruction_loss: 0.224871 | z_kl_loss: 0.035002 | accu: 0.969453 Binary_Cross_Entropy:0.2248706966638565.   KL-D:0.035001855343580246.   
Epoch: 281 |Batch: 000 | loss: 0.253283 | reconstruction_loss: 0.220592 | z_kl_loss: 0.032691 | accu: 0.968502 Binary_Cross_Entropy:0.22059209644794464.   KL-D:0.032690782099962234.   
Epoch: 282 |Batch: 000 | loss: 0.247979 | reconstruction_loss: 0.217740 | z_kl_loss: 0.030239 | accu: 0.965378 Binary_Cross_Entropy:0.21773980557918549.   KL-D:0.030239490792155266.   
Epoch: 283 |Batch: 000 | loss: 0.252236 | reconstruction_loss: 0.223711 | z_kl_loss: 0.028525 | accu: 0.963598 Binary_Cross_Entropy:0.22371065616607666.   KL-D:0.02852521277964115.   
Epoch: 284 |Batch: 000 | loss: 0.251636 | reconstruction_loss: 0.224150 | z_kl_loss: 0.027487 | accu: 0.964479 Binary_Cross_Entropy:0.22414974868297577.   KL-D:0.027486519888043404.   
Epoch: 285 |Batch: 000 | loss: 0.243656 | reconstruction_loss: 0.217846 | z_kl_loss: 0.025810 | accu: 0.967145 Binary_Cross_Entropy:0.21784579753875732.   KL-D:0.025809863582253456.   
Epoch: 286 |Batch: 000 | loss: 0.238202 | reconstruction_loss: 0.213887 | z_kl_loss: 0.024315 | accu: 0.967772 Binary_Cross_Entropy:0.21388748288154602.   KL-D:0.024314746260643005.   
Epoch: 287 |Batch: 000 | loss: 0.244107 | reconstruction_loss: 0.221763 | z_kl_loss: 0.022344 | accu: 0.968419 Binary_Cross_Entropy:0.22176308929920197.   KL-D:0.02234380878508091.   
Epoch: 288 |Batch: 000 | loss: 0.241146 | reconstruction_loss: 0.219488 | z_kl_loss: 0.021658 | accu: 0.967632 Binary_Cross_Entropy:0.21948771178722382.   KL-D:0.02165840193629265.   
Epoch: 289 |Batch: 000 | loss: 0.228710 | reconstruction_loss: 0.208381 | z_kl_loss: 0.020330 | accu: 0.967489 Binary_Cross_Entropy:0.20838068425655365.   KL-D:0.020329760387539864.   
Epoch: 290 |Batch: 000 | loss: 0.246398 | reconstruction_loss: 0.225916 | z_kl_loss: 0.020482 | accu: 0.962295 Binary_Cross_Entropy:0.22591590881347656.   KL-D:0.020481782034039497.   
Epoch: 291 |Batch: 000 | loss: 0.240604 | reconstruction_loss: 0.220896 | z_kl_loss: 0.019708 | accu: 0.965097 Binary_Cross_Entropy:0.22089628875255585.   KL-D:0.019707970321178436.   
Epoch: 292 |Batch: 000 | loss: 0.244516 | reconstruction_loss: 0.223397 | z_kl_loss: 0.021119 | accu: 0.966503 Binary_Cross_Entropy:0.22339746356010437.   KL-D:0.021118631586432457.   
Epoch: 293 |Batch: 000 | loss: 0.232305 | reconstruction_loss: 0.211597 | z_kl_loss: 0.020708 | accu: 0.968342 Binary_Cross_Entropy:0.2115974873304367.   KL-D:0.02070767804980278.   
Epoch: 294 |Batch: 000 | loss: 0.231215 | reconstruction_loss: 0.210685 | z_kl_loss: 0.020530 | accu: 0.968205 Binary_Cross_Entropy:0.21068549156188965.   KL-D:0.02052987366914749.   
Epoch: 295 |Batch: 000 | loss: 0.244340 | reconstruction_loss: 0.222710 | z_kl_loss: 0.021630 | accu: 0.967092 Binary_Cross_Entropy:0.2227099984884262.   KL-D:0.021630102768540382.   
Epoch: 296 |Batch: 000 | loss: 0.236415 | reconstruction_loss: 0.215517 | z_kl_loss: 0.020898 | accu: 0.965383 Binary_Cross_Entropy:0.2155168503522873.   KL-D:0.02089817449450493.   
Epoch: 297 |Batch: 000 | loss: 0.246251 | reconstruction_loss: 0.225694 | z_kl_loss: 0.020556 | accu: 0.963219 Binary_Cross_Entropy:0.22569438815116882.   KL-D:0.020556407049298286.   
Epoch: 298 |Batch: 000 | loss: 0.243542 | reconstruction_loss: 0.223710 | z_kl_loss: 0.019832 | accu: 0.965280 Binary_Cross_Entropy:0.22370977699756622.   KL-D:0.019831733778119087.   
Epoch: 299 |Batch: 000 | loss: 0.234079 | reconstruction_loss: 0.215161 | z_kl_loss: 0.018918 | accu: 0.966943 Binary_Cross_Entropy:0.2151612788438797.   KL-D:0.01891796477138996.   
Epoch: 300 |Batch: 000 | loss: 0.235213 | reconstruction_loss: 0.216495 | z_kl_loss: 0.018718 | accu: 0.966978 Binary_Cross_Entropy:0.216495081782341.   KL-D:0.01871783845126629.   
Epoch: 301 |Batch: 000 | loss: 0.225884 | reconstruction_loss: 0.208892 | z_kl_loss: 0.016992 | accu: 0.968142 Binary_Cross_Entropy:0.2088918536901474.   KL-D:0.016992060467600822.   
Epoch: 302 |Batch: 000 | loss: 0.231958 | reconstruction_loss: 0.214956 | z_kl_loss: 0.017002 | accu: 0.965763 Binary_Cross_Entropy:0.21495600044727325.   KL-D:0.01700196973979473.   
Epoch: 303 |Batch: 000 | loss: 0.226739 | reconstruction_loss: 0.210083 | z_kl_loss: 0.016656 | accu: 0.966036 Binary_Cross_Entropy:0.21008293330669403.   KL-D:0.016655631363391876.   
Epoch: 304 |Batch: 000 | loss: 0.231977 | reconstruction_loss: 0.215776 | z_kl_loss: 0.016201 | accu: 0.966346 Binary_Cross_Entropy:0.21577589213848114.   KL-D:0.016201414167881012.   
Epoch: 305 |Batch: 000 | loss: 0.218812 | reconstruction_loss: 0.202839 | z_kl_loss: 0.015973 | accu: 0.969121 Binary_Cross_Entropy:0.20283937454223633.   KL-D:0.015972595661878586.   
Epoch: 306 |Batch: 000 | loss: 0.237123 | reconstruction_loss: 0.220645 | z_kl_loss: 0.016479 | accu: 0.966963 Binary_Cross_Entropy:0.22064493596553802.   KL-D:0.01647852174937725.   
Epoch: 307 |Batch: 000 | loss: 0.224462 | reconstruction_loss: 0.208793 | z_kl_loss: 0.015669 | accu: 0.967850 Binary_Cross_Entropy:0.20879307389259338.   KL-D:0.015669135376811028.   
Epoch: 308 |Batch: 000 | loss: 0.236453 | reconstruction_loss: 0.220372 | z_kl_loss: 0.016081 | accu: 0.965590 Binary_Cross_Entropy:0.22037220001220703.   KL-D:0.016081148758530617.   
Epoch: 309 |Batch: 000 | loss: 0.221838 | reconstruction_loss: 0.207175 | z_kl_loss: 0.014663 | accu: 0.966505 Binary_Cross_Entropy:0.2071748524904251.   KL-D:0.014663079753518105.   
Epoch: 310 |Batch: 000 | loss: 0.225338 | reconstruction_loss: 0.210553 | z_kl_loss: 0.014785 | accu: 0.967666 Binary_Cross_Entropy:0.21055255830287933.   KL-D:0.0147852823138237.   
Epoch: 311 |Batch: 000 | loss: 0.225046 | reconstruction_loss: 0.210276 | z_kl_loss: 0.014770 | accu: 0.966746 Binary_Cross_Entropy:0.21027590334415436.   KL-D:0.014770356938242912.   
Epoch: 312 |Batch: 000 | loss: 0.238466 | reconstruction_loss: 0.223578 | z_kl_loss: 0.014888 | accu: 0.966711 Binary_Cross_Entropy:0.22357814013957977.   KL-D:0.014888351783156395.   
Epoch: 313 |Batch: 000 | loss: 0.212955 | reconstruction_loss: 0.198570 | z_kl_loss: 0.014385 | accu: 0.969489 Binary_Cross_Entropy:0.19856959581375122.   KL-D:0.014385041780769825.   
Epoch: 314 |Batch: 000 | loss: 0.222252 | reconstruction_loss: 0.208068 | z_kl_loss: 0.014184 | accu: 0.968291 Binary_Cross_Entropy:0.20806780457496643.   KL-D:0.014184392057359219.   
Epoch: 315 |Batch: 000 | loss: 0.231665 | reconstruction_loss: 0.216144 | z_kl_loss: 0.015521 | accu: 0.966452 Binary_Cross_Entropy:0.21614404022693634.   KL-D:0.015520768240094185.   
Epoch: 316 |Batch: 000 | loss: 0.239211 | reconstruction_loss: 0.221728 | z_kl_loss: 0.017483 | accu: 0.965122 Binary_Cross_Entropy:0.22172807157039642.   KL-D:0.017482653260231018.   
Epoch: 317 |Batch: 000 | loss: 0.234864 | reconstruction_loss: 0.216112 | z_kl_loss: 0.018752 | accu: 0.967777 Binary_Cross_Entropy:0.21611164510250092.   KL-D:0.018752379342913628.   
Epoch: 318 |Batch: 000 | loss: 0.222169 | reconstruction_loss: 0.202871 | z_kl_loss: 0.019297 | accu: 0.969689 Binary_Cross_Entropy:0.20287130773067474.   KL-D:0.019297422841191292.   
Epoch: 319 |Batch: 000 | loss: 0.235529 | reconstruction_loss: 0.215214 | z_kl_loss: 0.020315 | accu: 0.966220 Binary_Cross_Entropy:0.21521364152431488.   KL-D:0.02031509391963482.   
Epoch: 320 |Batch: 000 | loss: 0.222489 | reconstruction_loss: 0.203048 | z_kl_loss: 0.019441 | accu: 0.968454 Binary_Cross_Entropy:0.20304758846759796.   KL-D:0.01944134198129177.   
Epoch: 321 |Batch: 000 | loss: 0.224916 | reconstruction_loss: 0.204772 | z_kl_loss: 0.020144 | accu: 0.968255 Binary_Cross_Entropy:0.20477160811424255.   KL-D:0.020144343376159668.   
Epoch: 322 |Batch: 000 | loss: 0.229010 | reconstruction_loss: 0.209264 | z_kl_loss: 0.019746 | accu: 0.967036 Binary_Cross_Entropy:0.20926356315612793.   KL-D:0.01974615827202797.   
Epoch: 323 |Batch: 000 | loss: 0.230129 | reconstruction_loss: 0.209986 | z_kl_loss: 0.020144 | accu: 0.966437 Binary_Cross_Entropy:0.2099859118461609.   KL-D:0.020143579691648483.   
Epoch: 324 |Batch: 000 | loss: 0.231810 | reconstruction_loss: 0.212099 | z_kl_loss: 0.019710 | accu: 0.968144 Binary_Cross_Entropy:0.21209949254989624.   KL-D:0.019710412248969078.   
Epoch: 325 |Batch: 000 | loss: 0.226130 | reconstruction_loss: 0.207510 | z_kl_loss: 0.018621 | accu: 0.968992 Binary_Cross_Entropy:0.2075098603963852.   KL-D:0.01862051710486412.   
Epoch: 326 |Batch: 000 | loss: 0.230902 | reconstruction_loss: 0.212229 | z_kl_loss: 0.018673 | accu: 0.967013 Binary_Cross_Entropy:0.21222878992557526.   KL-D:0.018673192709684372.   
Epoch: 327 |Batch: 000 | loss: 0.231313 | reconstruction_loss: 0.213121 | z_kl_loss: 0.018192 | accu: 0.966962 Binary_Cross_Entropy:0.2131214439868927.   KL-D:0.018191827461123466.   
Epoch: 328 |Batch: 000 | loss: 0.224826 | reconstruction_loss: 0.207305 | z_kl_loss: 0.017521 | accu: 0.967434 Binary_Cross_Entropy:0.20730477571487427.   KL-D:0.017520923167467117.   
Epoch: 329 |Batch: 000 | loss: 0.222208 | reconstruction_loss: 0.204963 | z_kl_loss: 0.017245 | accu: 0.967596 Binary_Cross_Entropy:0.20496320724487305.   KL-D:0.01724453829228878.   
Epoch: 330 |Batch: 000 | loss: 0.227617 | reconstruction_loss: 0.210539 | z_kl_loss: 0.017078 | accu: 0.967475 Binary_Cross_Entropy:0.2105388194322586.   KL-D:0.017078131437301636.   
Epoch: 331 |Batch: 000 | loss: 0.224407 | reconstruction_loss: 0.207631 | z_kl_loss: 0.016775 | accu: 0.969593 Binary_Cross_Entropy:0.20763149857521057.   KL-D:0.01677526906132698.   
Epoch: 332 |Batch: 000 | loss: 0.231897 | reconstruction_loss: 0.215536 | z_kl_loss: 0.016361 | accu: 0.967574 Binary_Cross_Entropy:0.21553555130958557.   KL-D:0.01636129431426525.   
Epoch: 333 |Batch: 000 | loss: 0.223567 | reconstruction_loss: 0.207747 | z_kl_loss: 0.015820 | accu: 0.966135 Binary_Cross_Entropy:0.2077471762895584.   KL-D:0.015819856896996498.   
Epoch: 334 |Batch: 000 | loss: 0.225776 | reconstruction_loss: 0.211322 | z_kl_loss: 0.014454 | accu: 0.966408 Binary_Cross_Entropy:0.21132178604602814.   KL-D:0.014454416930675507.   
Epoch: 335 |Batch: 000 | loss: 0.214996 | reconstruction_loss: 0.201513 | z_kl_loss: 0.013483 | accu: 0.968371 Binary_Cross_Entropy:0.20151284337043762.   KL-D:0.013482893817126751.   
Epoch: 336 |Batch: 000 | loss: 0.224137 | reconstruction_loss: 0.209923 | z_kl_loss: 0.014214 | accu: 0.967153 Binary_Cross_Entropy:0.20992311835289001.   KL-D:0.014213557355105877.   
Epoch: 337 |Batch: 000 | loss: 0.217250 | reconstruction_loss: 0.202691 | z_kl_loss: 0.014559 | accu: 0.968724 Binary_Cross_Entropy:0.20269078016281128.   KL-D:0.014558784663677216.   
Epoch: 338 |Batch: 000 | loss: 0.219076 | reconstruction_loss: 0.204834 | z_kl_loss: 0.014242 | accu: 0.970432 Binary_Cross_Entropy:0.20483367145061493.   KL-D:0.01424216479063034.   
Epoch: 339 |Batch: 000 | loss: 0.232111 | reconstruction_loss: 0.217312 | z_kl_loss: 0.014799 | accu: 0.967181 Binary_Cross_Entropy:0.21731194853782654.   KL-D:0.014799392782151699.   
Epoch: 340 |Batch: 000 | loss: 0.209867 | reconstruction_loss: 0.195475 | z_kl_loss: 0.014393 | accu: 0.969966 Binary_Cross_Entropy:0.1954747587442398.   KL-D:0.014392581768333912.   
Epoch: 341 |Batch: 000 | loss: 0.227507 | reconstruction_loss: 0.212841 | z_kl_loss: 0.014666 | accu: 0.964683 Binary_Cross_Entropy:0.21284057199954987.   KL-D:0.014665995724499226.   
Epoch: 342 |Batch: 000 | loss: 0.236620 | reconstruction_loss: 0.214292 | z_kl_loss: 0.022328 | accu: 0.969422 Binary_Cross_Entropy:0.2142922729253769.   KL-D:0.022327858954668045.   
Epoch: 343 |Batch: 000 | loss: 0.249812 | reconstruction_loss: 0.216458 | z_kl_loss: 0.033354 | accu: 0.968400 Binary_Cross_Entropy:0.21645767986774445.   KL-D:0.03335387632250786.   
Epoch: 344 |Batch: 000 | loss: 0.259433 | reconstruction_loss: 0.215422 | z_kl_loss: 0.044011 | accu: 0.968619 Binary_Cross_Entropy:0.2154218852519989.   KL-D:0.044010866433382034.   
Epoch: 345 |Batch: 000 | loss: 0.271645 | reconstruction_loss: 0.217817 | z_kl_loss: 0.053828 | accu: 0.967268 Binary_Cross_Entropy:0.21781659126281738.   KL-D:0.0538284108042717.   
Epoch: 346 |Batch: 000 | loss: 0.274238 | reconstruction_loss: 0.213173 | z_kl_loss: 0.061065 | accu: 0.965512 Binary_Cross_Entropy:0.2131728231906891.   KL-D:0.06106547266244888.   
Epoch: 347 |Batch: 000 | loss: 0.278829 | reconstruction_loss: 0.213144 | z_kl_loss: 0.065685 | accu: 0.966032 Binary_Cross_Entropy:0.21314434707164764.   KL-D:0.06568461656570435.   
Epoch: 348 |Batch: 000 | loss: 0.282299 | reconstruction_loss: 0.214808 | z_kl_loss: 0.067490 | accu: 0.965268 Binary_Cross_Entropy:0.21480844914913177.   KL-D:0.06749021261930466.   
Epoch: 349 |Batch: 000 | loss: 0.285794 | reconstruction_loss: 0.218369 | z_kl_loss: 0.067425 | accu: 0.968211 Binary_Cross_Entropy:0.2183690071105957.   KL-D:0.06742508709430695.   
Epoch: 350 |Batch: 000 | loss: 0.280289 | reconstruction_loss: 0.215152 | z_kl_loss: 0.065138 | accu: 0.970543 Binary_Cross_Entropy:0.21515150368213654.   KL-D:0.06513791531324387.   
Epoch: 351 |Batch: 000 | loss: 0.270380 | reconstruction_loss: 0.209022 | z_kl_loss: 0.061358 | accu: 0.968777 Binary_Cross_Entropy:0.20902173221111298.   KL-D:0.06135799363255501.   
Epoch: 352 |Batch: 000 | loss: 0.281093 | reconstruction_loss: 0.222859 | z_kl_loss: 0.058234 | accu: 0.965095 Binary_Cross_Entropy:0.22285902500152588.   KL-D:0.05823368579149246.   
Epoch: 353 |Batch: 000 | loss: 0.270556 | reconstruction_loss: 0.215998 | z_kl_loss: 0.054558 | accu: 0.964593 Binary_Cross_Entropy:0.21599778532981873.   KL-D:0.05455775931477547.   
Epoch: 354 |Batch: 000 | loss: 0.258404 | reconstruction_loss: 0.206637 | z_kl_loss: 0.051767 | accu: 0.966558 Binary_Cross_Entropy:0.20663675665855408.   KL-D:0.05176715552806854.   
Epoch: 355 |Batch: 000 | loss: 0.259126 | reconstruction_loss: 0.208957 | z_kl_loss: 0.050169 | accu: 0.967963 Binary_Cross_Entropy:0.20895710587501526.   KL-D:0.05016887187957764.   
Epoch: 356 |Batch: 000 | loss: 0.248196 | reconstruction_loss: 0.201247 | z_kl_loss: 0.046949 | accu: 0.969726 Binary_Cross_Entropy:0.20124690234661102.   KL-D:0.04694933816790581.   
Epoch: 357 |Batch: 000 | loss: 0.251101 | reconstruction_loss: 0.206621 | z_kl_loss: 0.044480 | accu: 0.968585 Binary_Cross_Entropy:0.20662061870098114.   KL-D:0.04448043182492256.   
Epoch: 358 |Batch: 000 | loss: 0.240339 | reconstruction_loss: 0.199473 | z_kl_loss: 0.040866 | accu: 0.968440 Binary_Cross_Entropy:0.19947323203086853.   KL-D:0.04086600989103317.   
Epoch: 359 |Batch: 000 | loss: 0.236324 | reconstruction_loss: 0.198573 | z_kl_loss: 0.037751 | accu: 0.968541 Binary_Cross_Entropy:0.1985733062028885.   KL-D:0.037750620394945145.   
Epoch: 360 |Batch: 000 | loss: 0.245706 | reconstruction_loss: 0.209890 | z_kl_loss: 0.035816 | accu: 0.966799 Binary_Cross_Entropy:0.20988981425762177.   KL-D:0.03581614047288895.   
Epoch: 361 |Batch: 000 | loss: 0.234693 | reconstruction_loss: 0.201870 | z_kl_loss: 0.032823 | accu: 0.969669 Binary_Cross_Entropy:0.20187047123908997.   KL-D:0.03282255679368973.   
Epoch: 362 |Batch: 000 | loss: 0.242086 | reconstruction_loss: 0.211063 | z_kl_loss: 0.031023 | accu: 0.966872 Binary_Cross_Entropy:0.2110626995563507.   KL-D:0.031023357063531876.   
Epoch: 363 |Batch: 000 | loss: 0.237290 | reconstruction_loss: 0.209265 | z_kl_loss: 0.028025 | accu: 0.968252 Binary_Cross_Entropy:0.2092650681734085.   KL-D:0.02802484855055809.   
Epoch: 364 |Batch: 000 | loss: 0.228037 | reconstruction_loss: 0.202959 | z_kl_loss: 0.025078 | accu: 0.969147 Binary_Cross_Entropy:0.2029591053724289.   KL-D:0.025077518075704575.   
Epoch: 365 |Batch: 000 | loss: 0.227483 | reconstruction_loss: 0.204507 | z_kl_loss: 0.022976 | accu: 0.967831 Binary_Cross_Entropy:0.20450709760189056.   KL-D:0.022976325824856758.   
Epoch: 366 |Batch: 000 | loss: 0.228465 | reconstruction_loss: 0.206800 | z_kl_loss: 0.021665 | accu: 0.967889 Binary_Cross_Entropy:0.20680034160614014.   KL-D:0.021664729341864586.   
Epoch: 367 |Batch: 000 | loss: 0.223786 | reconstruction_loss: 0.202264 | z_kl_loss: 0.021522 | accu: 0.968445 Binary_Cross_Entropy:0.20226417481899261.   KL-D:0.021521981805562973.   
Epoch: 368 |Batch: 000 | loss: 0.233026 | reconstruction_loss: 0.210145 | z_kl_loss: 0.022881 | accu: 0.968318 Binary_Cross_Entropy:0.21014460921287537.   KL-D:0.0228810403496027.   
